ID,Label,label
0,1,0
1,1,0
2,0,0
3,1,0
4,1,0
5,0,0
6,1,0
7,1,0
8,1,0
9,0,0
10,0,0
11,0,0
12,1,0
13,0,0
14,1,0
15,0,0
16,1,0
17,0,0
18,1,0
19,0,0
20,0,0
21,1,0
22,1,0
23,0,0
24,0,0
25,1,0
26,0,0
27,1,0
28,0,0
29,1,0
30,1,0
31,1,0
32,1,0
33,0,0
34,0,0
35,0,0
36,0,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,0,0
45,1,0
46,0,0
47,0,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,0,0
55,1,0
56,0,0
57,0,0
58,1,0
59,1,0
60,1,0
61,1,0
62,0,0
63,0,0
64,1,0
65,1,0
66,0,0
67,1,0
68,1,0
69,1,0
70,0,0
71,0,0
72,0,0
73,0,0
74,1,0
75,0,0
76,1,0
77,1,0
78,1,0
79,0,0
80,1,0
81,0,0
82,0,0
83,1,0
84,0,0
85,0,0
86,0,0
87,0,0
88,1,0
89,0,0
90,1,0
91,0,0
92,0,0
93,1,0
94,1,0
95,0,0
96,1,0
97,0,0
98,1,0
99,1,0
100,0,0
101,0,0
102,1,0
103,0,0
104,0,0
105,0,0
106,1,0
107,0,0
108,0,0
109,1,0
110,0,0
111,1,0
112,1,0
113,0,0
114,1,0
115,1,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,1,0
122,1,0
123,1,0
124,0,0
125,0,0
126,0,0
127,1,0
128,0,0
129,0,0
130,1,0
131,1,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,1,0
140,1,0
141,1,0
142,1,0
143,1,0
144,0,0
145,0,0
146,1,0
147,0,0
148,0,0
149,1,0
150,1,0
151,0,0
152,1,0
153,1,0
154,1,0
155,0,0
156,0,0
157,1,0
158,1,0
159,1,0
160,0,0
161,1,0
162,1,0
163,0,0
164,0,0
165,0,0
166,1,0
167,1,0
168,0,0
169,1,0
170,0,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,0,0
177,0,0
178,0,0
179,1,0
180,1,0
181,0,0
182,1,0
183,0,0
184,1,0
185,0,0
186,1,0
187,0,0
188,0,0
189,1,0
190,0,0
191,0,0
192,1,0
193,1,0
194,0,0
195,0,0
196,0,0
197,0,0
198,1,0
199,0,0
200,0,0
201,0,0
202,1,0
203,0,0
204,1,0
205,1,0
206,0,0
207,1,0
